Id,Geography,key,order,value
0400000US01,Alabama,Total,1,1837292
0400000US01,Alabama,<10000,2,10.2
0400000US01,Alabama,10000 to 14999,3,7.2
0400000US01,Alabama,15000 to 24999,4,13
0400000US01,Alabama,25000 to 34999,5,11.5
0400000US01,Alabama,35000 to 49999,6,14.3
0400000US01,Alabama,75000 to 99999,7,10.8
0400000US01,Alabama,50000 to 74999,8,17.4
0400000US01,Alabama,100000 to 149999,9,10
0400000US01,Alabama,150000 to 199999,10,3.1
0400000US01,Alabama,200000+,11,2.5
0400000US02,Alaska,Total,1,250875
0400000US02,Alaska,<10000,2,3.7
0400000US02,Alaska,10000 to 14999,3,3.7
0400000US02,Alaska,15000 to 24999,4,7.7
0400000US02,Alaska,25000 to 34999,5,7.5
0400000US02,Alaska,35000 to 49999,6,12
0400000US02,Alaska,75000 to 99999,7,15.2
0400000US02,Alaska,50000 to 74999,8,18.7
0400000US02,Alaska,100000 to 149999,9,18.2
0400000US02,Alaska,150000 to 199999,10,7.7
0400000US02,Alaska,200000+,11,5.6
0400000US04,Arizona,Total,1,2381501
0400000US04,Arizona,<10000,2,7.9
0400000US04,Arizona,10000 to 14999,3,5.5
0400000US04,Arizona,15000 to 24999,4,11.6
0400000US04,Arizona,25000 to 34999,5,11.3
0400000US04,Arizona,35000 to 49999,6,14.8
0400000US04,Arizona,75000 to 99999,7,11.5
0400000US04,Arizona,50000 to 74999,8,18.5
0400000US04,Arizona,100000 to 149999,9,11.5
0400000US04,Arizona,150000 to 199999,10,3.9
0400000US04,Arizona,200000+,11,3.4
0400000US05,Arkansas,Total,1,1130417
0400000US05,Arkansas,<10000,2,9.7
0400000US05,Arkansas,10000 to 14999,3,7.8
0400000US05,Arkansas,15000 to 24999,4,14.3
0400000US05,Arkansas,25000 to 34999,5,12.4
0400000US05,Arkansas,35000 to 49999,6,15.1
0400000US05,Arkansas,75000 to 99999,7,9.8
0400000US05,Arkansas,50000 to 74999,8,17.6
0400000US05,Arkansas,100000 to 149999,9,8.8
0400000US05,Arkansas,150000 to 199999,10,2.5
0400000US05,Arkansas,200000+,11,2.1
0400000US06,California,Total,1,12581722
0400000US06,California,<10000,2,6.1
0400000US06,California,10000 to 14999,3,5.3
0400000US06,California,15000 to 24999,4,9.9
0400000US06,California,25000 to 34999,5,9.2
0400000US06,California,35000 to 49999,6,12.4
0400000US06,California,75000 to 99999,7,11.9
0400000US06,California,50000 to 74999,8,16.9
0400000US06,California,100000 to 149999,9,14.6
0400000US06,California,150000 to 199999,10,6.5
0400000US06,California,200000+,11,7.2
0400000US08,Colorado,Total,1,1989371
0400000US08,Colorado,<10000,2,6.2
0400000US08,Colorado,10000 to 14999,3,4.4
0400000US08,Colorado,15000 to 24999,4,9.6
0400000US08,Colorado,25000 to 34999,5,9.7
0400000US08,Colorado,35000 to 49999,6,13.4
0400000US08,Colorado,75000 to 99999,7,13
0400000US08,Colorado,50000 to 74999,8,18.5
0400000US08,Colorado,100000 to 149999,9,14.2
0400000US08,Colorado,150000 to 199999,10,5.7
0400000US08,Colorado,200000+,11,5.3
0400000US09,Connecticut,Total,1,1348275
0400000US09,Connecticut,<10000,2,5.9
0400000US09,Connecticut,10000 to 14999,3,4.2
0400000US09,Connecticut,15000 to 24999,4,8.5
0400000US09,Connecticut,25000 to 34999,5,8
0400000US09,Connecticut,35000 to 49999,6,10.9
0400000US09,Connecticut,75000 to 99999,7,12.8
0400000US09,Connecticut,50000 to 74999,8,16.6
0400000US09,Connecticut,100000 to 149999,9,16.5
0400000US09,Connecticut,150000 to 199999,10,7.6
0400000US09,Connecticut,200000+,11,9
0400000US10,Delaware,Total,1,337245
0400000US10,Delaware,<10000,2,5.7
0400000US10,Delaware,10000 to 14999,3,4.2
0400000US10,Delaware,15000 to 24999,4,9.1
0400000US10,Delaware,25000 to 34999,5,9.7
0400000US10,Delaware,35000 to 49999,6,13.3
0400000US10,Delaware,75000 to 99999,7,13.4
0400000US10,Delaware,50000 to 74999,8,19.4
0400000US10,Delaware,100000 to 149999,9,15
0400000US10,Delaware,150000 to 199999,10,5.5
0400000US10,Delaware,200000+,11,4.7
0400000US11,District of Columbia,Total,1,268015
0400000US11,District of Columbia,<10000,2,10.6
0400000US11,District of Columbia,10000 to 14999,3,4.4
0400000US11,District of Columbia,15000 to 24999,4,7.6
0400000US11,District of Columbia,25000 to 34999,5,6.8
0400000US11,District of Columbia,35000 to 49999,6,10.1
0400000US11,District of Columbia,75000 to 99999,7,10.4
0400000US11,District of Columbia,50000 to 74999,8,14.5
0400000US11,District of Columbia,100000 to 149999,9,15.6
0400000US11,District of Columbia,150000 to 199999,10,7.8
0400000US11,District of Columbia,200000+,11,12.1
0400000US12,Florida,Total,1,7168502
0400000US12,Florida,<10000,2,8.1
0400000US12,Florida,10000 to 14999,3,6
0400000US12,Florida,15000 to 24999,4,12.5
0400000US12,Florida,25000 to 34999,5,11.9
0400000US12,Florida,35000 to 49999,6,15.1
0400000US12,Florida,75000 to 99999,7,10.7
0400000US12,Florida,50000 to 74999,8,18.1
0400000US12,Florida,100000 to 149999,9,10.3
0400000US12,Florida,150000 to 199999,10,3.5
0400000US12,Florida,200000+,11,3.7
0400000US13,Georgia,Total,1,3522934
0400000US13,Georgia,<10000,2,9.2
0400000US13,Georgia,10000 to 14999,3,5.9
0400000US13,Georgia,15000 to 24999,4,11.6
0400000US13,Georgia,25000 to 34999,5,10.9
0400000US13,Georgia,35000 to 49999,6,14.1
0400000US13,Georgia,75000 to 99999,7,11.1
0400000US13,Georgia,50000 to 74999,8,18
0400000US13,Georgia,100000 to 149999,9,11.3
0400000US13,Georgia,150000 to 199999,10,4.1
0400000US13,Georgia,200000+,11,3.9
0400000US15,Hawaii,Total,1,449296
0400000US15,Hawaii,<10000,2,6
0400000US15,Hawaii,10000 to 14999,3,3.7
0400000US15,Hawaii,15000 to 24999,4,7.6
0400000US15,Hawaii,25000 to 34999,5,7.7
0400000US15,Hawaii,35000 to 49999,6,12
0400000US15,Hawaii,75000 to 99999,7,14
0400000US15,Hawaii,50000 to 74999,8,18.9
0400000US15,Hawaii,100000 to 149999,9,17.4
0400000US15,Hawaii,150000 to 199999,10,6.9
0400000US15,Hawaii,200000+,11,5.8
0400000US16,Idaho,Total,1,583452
0400000US16,Idaho,<10000,2,7.2
0400000US16,Idaho,10000 to 14999,3,5.7
0400000US16,Idaho,15000 to 24999,4,12.3
0400000US16,Idaho,25000 to 34999,5,12.6
0400000US16,Idaho,35000 to 49999,6,16.1
0400000US16,Idaho,75000 to 99999,7,11.6
0400000US16,Idaho,50000 to 74999,8,20.1
0400000US16,Idaho,100000 to 149999,9,9.6
0400000US16,Idaho,150000 to 199999,10,2.7
0400000US16,Idaho,200000+,11,2.2
0400000US17,Illinois,Total,1,4763457
0400000US17,Illinois,<10000,2,7.4
0400000US17,Illinois,10000 to 14999,3,4.8
0400000US17,Illinois,15000 to 24999,4,10.2
0400000US17,Illinois,25000 to 34999,5,9.7
0400000US17,Illinois,35000 to 49999,6,13
0400000US17,Illinois,75000 to 99999,7,12.6
0400000US17,Illinois,50000 to 74999,8,18
0400000US17,Illinois,100000 to 149999,9,13.7
0400000US17,Illinois,150000 to 199999,10,5.2
0400000US17,Illinois,200000+,11,5.3
0400000US18,Indiana,Total,1,2482558
0400000US18,Indiana,<10000,2,7.7
0400000US18,Indiana,10000 to 14999,3,5.7
0400000US18,Indiana,15000 to 24999,4,11.7
0400000US18,Indiana,25000 to 34999,5,11.5
0400000US18,Indiana,35000 to 49999,6,15.4
0400000US18,Indiana,75000 to 99999,7,12.3
0400000US18,Indiana,50000 to 74999,8,19.3
0400000US18,Indiana,100000 to 149999,9,10.9
0400000US18,Indiana,150000 to 199999,10,3
0400000US18,Indiana,200000+,11,2.6
0400000US19,Iowa,Total,1,1227201
0400000US19,Iowa,<10000,2,6.5
0400000US19,Iowa,10000 to 14999,3,5.4
0400000US19,Iowa,15000 to 24999,4,10.7
0400000US19,Iowa,25000 to 34999,5,11
0400000US19,Iowa,35000 to 49999,6,14.8
0400000US19,Iowa,75000 to 99999,7,13.3
0400000US19,Iowa,50000 to 74999,8,20.1
0400000US19,Iowa,100000 to 149999,9,12
0400000US19,Iowa,150000 to 199999,10,3.3
0400000US19,Iowa,200000+,11,2.9
0400000US20,Kansas,Total,1,1109747
0400000US20,Kansas,<10000,2,6.6
0400000US20,Kansas,10000 to 14999,3,5.2
0400000US20,Kansas,15000 to 24999,4,11
0400000US20,Kansas,25000 to 34999,5,11.3
0400000US20,Kansas,35000 to 49999,6,15.1
0400000US20,Kansas,75000 to 99999,7,12.3
0400000US20,Kansas,50000 to 74999,8,19.3
0400000US20,Kansas,100000 to 149999,9,12.1
0400000US20,Kansas,150000 to 199999,10,3.8
0400000US20,Kansas,200000+,11,3.3
0400000US21,Kentucky,Total,1,1693399
0400000US21,Kentucky,<10000,2,10.3
0400000US21,Kentucky,10000 to 14999,3,7.2
0400000US21,Kentucky,15000 to 24999,4,13
0400000US21,Kentucky,25000 to 34999,5,11.5
0400000US21,Kentucky,35000 to 49999,6,14.6
0400000US21,Kentucky,75000 to 99999,7,10.7
0400000US21,Kentucky,50000 to 74999,8,17.7
0400000US21,Kentucky,100000 to 149999,9,9.8
0400000US21,Kentucky,150000 to 199999,10,2.6
0400000US21,Kentucky,200000+,11,2.5
0400000US22,Louisiana,Total,1,1715997
0400000US22,Louisiana,<10000,2,10.4
0400000US22,Louisiana,10000 to 14999,3,7.3
0400000US22,Louisiana,15000 to 24999,4,12.9
0400000US22,Louisiana,25000 to 34999,5,11
0400000US22,Louisiana,35000 to 49999,6,13.3
0400000US22,Louisiana,75000 to 99999,7,10.9
0400000US22,Louisiana,50000 to 74999,8,16.4
0400000US22,Louisiana,100000 to 149999,9,11
0400000US22,Louisiana,150000 to 199999,10,3.6
0400000US22,Louisiana,200000+,11,3.2
0400000US23,Maine,Total,1,552589
0400000US23,Maine,<10000,2,7.2
0400000US23,Maine,10000 to 14999,3,6.6
0400000US23,Maine,15000 to 24999,4,12.2
0400000US23,Maine,25000 to 34999,5,11.9
0400000US23,Maine,35000 to 49999,6,14.4
0400000US23,Maine,75000 to 99999,7,12.3
0400000US23,Maine,50000 to 74999,8,19
0400000US23,Maine,100000 to 149999,9,10.6
0400000US23,Maine,150000 to 199999,10,3
0400000US23,Maine,200000+,11,2.8
0400000US24,Maryland,Total,1,2149424
0400000US24,Maryland,<10000,2,5.4
0400000US24,Maryland,10000 to 14999,3,3.5
0400000US24,Maryland,15000 to 24999,4,7.2
0400000US24,Maryland,25000 to 34999,5,7.3
0400000US24,Maryland,35000 to 49999,6,10.8
0400000US24,Maryland,75000 to 99999,7,13.3
0400000US24,Maryland,50000 to 74999,8,17.4
0400000US24,Maryland,100000 to 149999,9,18
0400000US24,Maryland,150000 to 199999,10,8.5
0400000US24,Maryland,200000+,11,8.6
0400000US25,Massachusetts,Total,1,2528592
0400000US25,Massachusetts,<10000,2,6.5
0400000US25,Massachusetts,10000 to 14999,3,5.2
0400000US25,Massachusetts,15000 to 24999,4,8.9
0400000US25,Massachusetts,25000 to 34999,5,7.9
0400000US25,Massachusetts,35000 to 49999,6,10.8
0400000US25,Massachusetts,75000 to 99999,7,12.5
0400000US25,Massachusetts,50000 to 74999,8,16.1
0400000US25,Massachusetts,100000 to 149999,9,16.4
0400000US25,Massachusetts,150000 to 199999,10,7.7
0400000US25,Massachusetts,200000+,11,8
0400000US26,Michigan,Total,1,3815532
0400000US26,Michigan,<10000,2,8.4
0400000US26,Michigan,10000 to 14999,3,5.8
0400000US26,Michigan,15000 to 24999,4,11.8
0400000US26,Michigan,25000 to 34999,5,11.2
0400000US26,Michigan,35000 to 49999,6,14.6
0400000US26,Michigan,75000 to 99999,7,11.7
0400000US26,Michigan,50000 to 74999,8,18.4
0400000US26,Michigan,100000 to 149999,9,11.3
0400000US26,Michigan,150000 to 199999,10,3.7
0400000US26,Michigan,200000+,11,3.1
0400000US27,Minnesota,Total,1,2109924
0400000US27,Minnesota,<10000,2,5.8
0400000US27,Minnesota,10000 to 14999,3,4.5
0400000US27,Minnesota,15000 to 24999,4,9.3
0400000US27,Minnesota,25000 to 34999,5,9.2
0400000US27,Minnesota,35000 to 49999,6,13.3
0400000US27,Minnesota,75000 to 99999,7,14
0400000US27,Minnesota,50000 to 74999,8,19.2
0400000US27,Minnesota,100000 to 149999,9,14.9
0400000US27,Minnesota,150000 to 199999,10,5.2
0400000US27,Minnesota,200000+,11,4.7
0400000US28,Mississippi,Total,1,1086898
0400000US28,Mississippi,<10000,2,11.8
0400000US28,Mississippi,10000 to 14999,3,8.3
0400000US28,Mississippi,15000 to 24999,4,14.3
0400000US28,Mississippi,25000 to 34999,5,12.1
0400000US28,Mississippi,35000 to 49999,6,14.5
0400000US28,Mississippi,75000 to 99999,7,9.4
0400000US28,Mississippi,50000 to 74999,8,17.1
0400000US28,Mississippi,100000 to 149999,9,8.1
0400000US28,Mississippi,150000 to 199999,10,2.4
0400000US28,Mississippi,200000+,11,2
0400000US29,Missouri,Total,1,2353778
0400000US29,Missouri,<10000,2,8.1
0400000US29,Missouri,10000 to 14999,3,6.1
0400000US29,Missouri,15000 to 24999,4,12.1
0400000US29,Missouri,25000 to 34999,5,11.5
0400000US29,Missouri,35000 to 49999,6,15
0400000US29,Missouri,75000 to 99999,7,11.5
0400000US29,Missouri,50000 to 74999,8,18.8
0400000US29,Missouri,100000 to 149999,9,10.5
0400000US29,Missouri,150000 to 199999,10,3.5
0400000US29,Missouri,200000+,11,2.9
0400000US30,Montana,Total,1,405504
0400000US30,Montana,<10000,2,7.3
0400000US30,Montana,10000 to 14999,3,6.7
0400000US30,Montana,15000 to 24999,4,12.8
0400000US30,Montana,25000 to 34999,5,11.8
0400000US30,Montana,35000 to 49999,6,14.9
0400000US30,Montana,75000 to 99999,7,11.4
0400000US30,Montana,50000 to 74999,8,19.4
0400000US30,Montana,100000 to 149999,9,10.3
0400000US30,Montana,150000 to 199999,10,2.6
0400000US30,Montana,200000+,11,2.6
0400000US31,Nebraska,Total,1,729572
0400000US31,Nebraska,<10000,2,6.3
0400000US31,Nebraska,10000 to 14999,3,5.4
0400000US31,Nebraska,15000 to 24999,4,11
0400000US31,Nebraska,25000 to 34999,5,11
0400000US31,Nebraska,35000 to 49999,6,14.9
0400000US31,Nebraska,75000 to 99999,7,12.9
0400000US31,Nebraska,50000 to 74999,8,20
0400000US31,Nebraska,100000 to 149999,9,11.9
0400000US31,Nebraska,150000 to 199999,10,3.5
0400000US31,Nebraska,200000+,11,3.2
0400000US32,Nevada,Total,1,995980
0400000US32,Nevada,<10000,2,6.8
0400000US32,Nevada,10000 to 14999,3,4.9
0400000US32,Nevada,15000 to 24999,4,10.9
0400000US32,Nevada,25000 to 34999,5,11.2
0400000US32,Nevada,35000 to 49999,6,15.3
0400000US32,Nevada,75000 to 99999,7,12.1
0400000US32,Nevada,50000 to 74999,8,19.7
0400000US32,Nevada,100000 to 149999,9,11.9
0400000US32,Nevada,150000 to 199999,10,3.9
0400000US32,Nevada,200000+,11,3.2
0400000US33,New Hampshire,Total,1,518088
0400000US33,New Hampshire,<10000,2,4.5
0400000US33,New Hampshire,10000 to 14999,3,4.2
0400000US33,New Hampshire,15000 to 24999,4,8.5
0400000US33,New Hampshire,25000 to 34999,5,8.8
0400000US33,New Hampshire,35000 to 49999,6,12.6
0400000US33,New Hampshire,75000 to 99999,7,14.3
0400000US33,New Hampshire,50000 to 74999,8,18.5
0400000US33,New Hampshire,100000 to 149999,9,16.7
0400000US33,New Hampshire,150000 to 199999,10,6.4
0400000US33,New Hampshire,200000+,11,5.4
0400000US34,New Jersey,Total,1,3181152
0400000US34,New Jersey,<10000,2,5.6
0400000US34,New Jersey,10000 to 14999,3,4
0400000US34,New Jersey,15000 to 24999,4,8.3
0400000US34,New Jersey,25000 to 34999,5,7.9
0400000US34,New Jersey,35000 to 49999,6,10.8
0400000US34,New Jersey,75000 to 99999,7,12.7
0400000US34,New Jersey,50000 to 74999,8,16.2
0400000US34,New Jersey,100000 to 149999,9,16.9
0400000US34,New Jersey,150000 to 199999,10,8.3
0400000US34,New Jersey,200000+,11,9.2
0400000US35,New Mexico,Total,1,760251
0400000US35,New Mexico,<10000,2,10
0400000US35,New Mexico,10000 to 14999,3,6.8
0400000US35,New Mexico,15000 to 24999,4,13
0400000US35,New Mexico,25000 to 34999,5,11.4
0400000US35,New Mexico,35000 to 49999,6,14.2
0400000US35,New Mexico,75000 to 99999,7,11
0400000US35,New Mexico,50000 to 74999,8,16.8
0400000US35,New Mexico,100000 to 149999,9,10.3
0400000US35,New Mexico,150000 to 199999,10,3.7
0400000US35,New Mexico,200000+,11,2.8
0400000US36,New York,Total,1,7214163
0400000US36,New York,<10000,2,8.1
0400000US36,New York,10000 to 14999,3,5.3
0400000US36,New York,15000 to 24999,4,10.1
0400000US36,New York,25000 to 34999,5,9
0400000US36,New York,35000 to 49999,6,11.9
0400000US36,New York,75000 to 99999,7,11.8
0400000US36,New York,50000 to 74999,8,16.6
0400000US36,New York,100000 to 149999,9,14
0400000US36,New York,150000 to 199999,10,6.1
0400000US36,New York,200000+,11,7
0400000US37,North Carolina,Total,1,3721358
0400000US37,North Carolina,<10000,2,8.5
0400000US37,North Carolina,10000 to 14999,3,6.4
0400000US37,North Carolina,15000 to 24999,4,12.2
0400000US37,North Carolina,25000 to 34999,5,11.9
0400000US37,North Carolina,35000 to 49999,6,14.9
0400000US37,North Carolina,75000 to 99999,7,11
0400000US37,North Carolina,50000 to 74999,8,18
0400000US37,North Carolina,100000 to 149999,9,10.3
0400000US37,North Carolina,150000 to 199999,10,3.5
0400000US37,North Carolina,200000+,11,3.3
0400000US38,North Dakota,Total,1,291468
0400000US38,North Dakota,<10000,2,6.8
0400000US38,North Dakota,10000 to 14999,3,4.8
0400000US38,North Dakota,15000 to 24999,4,10
0400000US38,North Dakota,25000 to 34999,5,10.4
0400000US38,North Dakota,35000 to 49999,6,14.1
0400000US38,North Dakota,75000 to 99999,7,13.9
0400000US38,North Dakota,50000 to 74999,8,18.7
0400000US38,North Dakota,100000 to 149999,9,13.4
0400000US38,North Dakota,150000 to 199999,10,3.8
0400000US38,North Dakota,200000+,11,4.1
0400000US39,Ohio,Total,1,4551497
0400000US39,Ohio,<10000,2,8.4
0400000US39,Ohio,10000 to 14999,3,5.9
0400000US39,Ohio,15000 to 24999,4,11.9
0400000US39,Ohio,25000 to 34999,5,11.2
0400000US39,Ohio,35000 to 49999,6,14.5
0400000US39,Ohio,75000 to 99999,7,11.7
0400000US39,Ohio,50000 to 74999,8,18.6
0400000US39,Ohio,100000 to 149999,9,11.1
0400000US39,Ohio,150000 to 199999,10,3.6
0400000US39,Ohio,200000+,11,3.1
0400000US40,Oklahoma,Total,1,1445059
0400000US40,Oklahoma,<10000,2,8.3
0400000US40,Oklahoma,10000 to 14999,3,6.5
0400000US40,Oklahoma,15000 to 24999,4,12.4
0400000US40,Oklahoma,25000 to 34999,5,11.9
0400000US40,Oklahoma,35000 to 49999,6,15.1
0400000US40,Oklahoma,75000 to 99999,7,11.2
0400000US40,Oklahoma,50000 to 74999,8,18.7
0400000US40,Oklahoma,100000 to 149999,9,10.1
0400000US40,Oklahoma,150000 to 199999,10,3
0400000US40,Oklahoma,200000+,11,2.8
0400000US41,Oregon,Total,1,1516591
0400000US41,Oregon,<10000,2,7.8
0400000US41,Oregon,10000 to 14999,3,5.6
0400000US41,Oregon,15000 to 24999,4,11.6
0400000US41,Oregon,25000 to 34999,5,10.8
0400000US41,Oregon,35000 to 49999,6,14.5
0400000US41,Oregon,75000 to 99999,7,12.3
0400000US41,Oregon,50000 to 74999,8,18.7
0400000US41,Oregon,100000 to 149999,9,11.7
0400000US41,Oregon,150000 to 199999,10,3.6
0400000US41,Oregon,200000+,11,3.3
0400000US42,Pennsylvania,Total,1,4945140
0400000US42,Pennsylvania,<10000,2,7.1
0400000US42,Pennsylvania,10000 to 14999,3,5.7
0400000US42,Pennsylvania,15000 to 24999,4,11.1
0400000US42,Pennsylvania,25000 to 34999,5,10.5
0400000US42,Pennsylvania,35000 to 49999,6,13.8
0400000US42,Pennsylvania,75000 to 99999,7,12.3
0400000US42,Pennsylvania,50000 to 74999,8,18.6
0400000US42,Pennsylvania,100000 to 149999,9,12.5
0400000US42,Pennsylvania,150000 to 199999,10,4.4
0400000US42,Pennsylvania,200000+,11,4.2
0400000US44,Rhode Island,Total,1,410347
0400000US44,Rhode Island,<10000,2,7.8
0400000US44,Rhode Island,10000 to 14999,3,5.6
0400000US44,Rhode Island,15000 to 24999,4,10.3
0400000US44,Rhode Island,25000 to 34999,5,9.1
0400000US44,Rhode Island,35000 to 49999,6,12.6
0400000US44,Rhode Island,75000 to 99999,7,12.5
0400000US44,Rhode Island,50000 to 74999,8,17.3
0400000US44,Rhode Island,100000 to 149999,9,14.3
0400000US44,Rhode Island,150000 to 199999,10,5.8
0400000US44,Rhode Island,200000+,11,4.7
0400000US45,South Carolina,Total,1,1781957
0400000US45,South Carolina,<10000,2,9.3
0400000US45,South Carolina,10000 to 14999,3,6.7
0400000US45,South Carolina,15000 to 24999,4,12.7
0400000US45,South Carolina,25000 to 34999,5,11.8
0400000US45,South Carolina,35000 to 49999,6,14.7
0400000US45,South Carolina,75000 to 99999,7,10.8
0400000US45,South Carolina,50000 to 74999,8,18.1
0400000US45,South Carolina,100000 to 149999,9,10
0400000US45,South Carolina,150000 to 199999,10,3.1
0400000US45,South Carolina,200000+,11,2.6
0400000US46,South Dakota,Total,1,326086
0400000US46,South Dakota,<10000,2,6.4
0400000US46,South Dakota,10000 to 14999,3,5.8
0400000US46,South Dakota,15000 to 24999,4,11.1
0400000US46,South Dakota,25000 to 34999,5,11.4
0400000US46,South Dakota,35000 to 49999,6,16
0400000US46,South Dakota,75000 to 99999,7,13.3
0400000US46,South Dakota,50000 to 74999,8,19.9
0400000US46,South Dakota,100000 to 149999,9,10.4
0400000US46,South Dakota,150000 to 199999,10,2.8
0400000US46,South Dakota,200000+,11,3
0400000US47,Tennessee,Total,1,2480467
0400000US47,Tennessee,<10000,2,8.9
0400000US47,Tennessee,10000 to 14999,3,6.6
0400000US47,Tennessee,15000 to 24999,4,13
0400000US47,Tennessee,25000 to 34999,5,12.2
0400000US47,Tennessee,35000 to 49999,6,14.9
0400000US47,Tennessee,75000 to 99999,7,10.8
0400000US47,Tennessee,50000 to 74999,8,18
0400000US47,Tennessee,100000 to 149999,9,9.7
0400000US47,Tennessee,150000 to 199999,10,3
0400000US47,Tennessee,200000+,11,2.9
0400000US48,Texas,Total,1,8965352
0400000US48,Texas,<10000,2,7.6
0400000US48,Texas,10000 to 14999,3,5.4
0400000US48,Texas,15000 to 24999,4,11.1
0400000US48,Texas,25000 to 34999,5,10.7
0400000US48,Texas,35000 to 49999,6,13.9
0400000US48,Texas,75000 to 99999,7,11.5
0400000US48,Texas,50000 to 74999,8,17.8
0400000US48,Texas,100000 to 149999,9,12.6
0400000US48,Texas,150000 to 199999,10,4.7
0400000US48,Texas,200000+,11,4.8
0400000US49,Utah,Total,1,891240
0400000US49,Utah,<10000,2,5.3
0400000US49,Utah,10000 to 14999,3,4.1
0400000US49,Utah,15000 to 24999,4,9.1
0400000US49,Utah,25000 to 34999,5,9.3
0400000US49,Utah,35000 to 49999,6,14.4
0400000US49,Utah,75000 to 99999,7,14.5
0400000US49,Utah,50000 to 74999,8,21.3
0400000US49,Utah,100000 to 149999,9,14
0400000US49,Utah,150000 to 199999,10,4.3
0400000US49,Utah,200000+,11,3.8
0400000US50,Vermont,Total,1,256563
0400000US50,Vermont,<10000,2,5.7
0400000US50,Vermont,10000 to 14999,3,6
0400000US50,Vermont,15000 to 24999,4,10.2
0400000US50,Vermont,25000 to 34999,5,10.3
0400000US50,Vermont,35000 to 49999,6,14.3
0400000US50,Vermont,75000 to 99999,7,13.8
0400000US50,Vermont,50000 to 74999,8,19.6
0400000US50,Vermont,100000 to 149999,9,12.5
0400000US50,Vermont,150000 to 199999,10,4.2
0400000US50,Vermont,200000+,11,3.5
0400000US51,Virginia,Total,1,3026761
0400000US51,Virginia,<10000,2,5.9
0400000US51,Virginia,10000 to 14999,3,4.2
0400000US51,Virginia,15000 to 24999,4,8.6
0400000US51,Virginia,25000 to 34999,5,8.8
0400000US51,Virginia,35000 to 49999,6,12.4
0400000US51,Virginia,75000 to 99999,7,12.6
0400000US51,Virginia,50000 to 74999,8,17.7
0400000US51,Virginia,100000 to 149999,9,15.2
0400000US51,Virginia,150000 to 199999,10,7
0400000US51,Virginia,200000+,11,7.6
0400000US53,Washington,Total,1,2634496
0400000US53,Washington,<10000,2,6.4
0400000US53,Washington,10000 to 14999,3,4.4
0400000US53,Washington,15000 to 24999,4,9.2
0400000US53,Washington,25000 to 34999,5,9.4
0400000US53,Washington,35000 to 49999,6,13.3
0400000US53,Washington,75000 to 99999,7,13.2
0400000US53,Washington,50000 to 74999,8,18.9
0400000US53,Washington,100000 to 149999,9,14.7
0400000US53,Washington,150000 to 199999,10,5.6
0400000US53,Washington,200000+,11,5
0400000US54,West Virginia,Total,1,739759
0400000US54,West Virginia,<10000,2,10.4
0400000US54,West Virginia,10000 to 14999,3,7.3
0400000US54,West Virginia,15000 to 24999,4,14.4
0400000US54,West Virginia,25000 to 34999,5,11.9
0400000US54,West Virginia,35000 to 49999,6,14.6
0400000US54,West Virginia,75000 to 99999,7,10.7
0400000US54,West Virginia,50000 to 74999,8,17.4
0400000US54,West Virginia,100000 to 149999,9,8.8
0400000US54,West Virginia,150000 to 199999,10,2.5
0400000US54,West Virginia,200000+,11,2
0400000US55,Wisconsin,Total,1,2281781
0400000US55,Wisconsin,<10000,2,6.2
0400000US55,Wisconsin,10000 to 14999,3,5.5
0400000US55,Wisconsin,15000 to 24999,4,11.1
0400000US55,Wisconsin,25000 to 34999,5,10.7
0400000US55,Wisconsin,35000 to 49999,6,14.7
0400000US55,Wisconsin,75000 to 99999,7,13.1
0400000US55,Wisconsin,50000 to 74999,8,19.9
0400000US55,Wisconsin,100000 to 149999,9,12.3
0400000US55,Wisconsin,150000 to 199999,10,3.5
0400000US55,Wisconsin,200000+,11,3
0400000US56,Wyoming,Total,1,222679
0400000US56,Wyoming,<10000,2,4.8
0400000US56,Wyoming,10000 to 14999,3,5
0400000US56,Wyoming,15000 to 24999,4,9.8
0400000US56,Wyoming,25000 to 34999,5,10.3
0400000US56,Wyoming,35000 to 49999,6,13.9
0400000US56,Wyoming,75000 to 99999,7,14.2
0400000US56,Wyoming,50000 to 74999,8,19.6
0400000US56,Wyoming,100000 to 149999,9,15.1
0400000US56,Wyoming,150000 to 199999,10,4.4
0400000US56,Wyoming,200000+,11,2.9
0400000US72,Puerto Rico,Total,1,1254274
0400000US72,Puerto Rico,<10000,2,28.9
0400000US72,Puerto Rico,10000 to 14999,3,11.8
0400000US72,Puerto Rico,15000 to 24999,4,18.6
0400000US72,Puerto Rico,25000 to 34999,5,12.3
0400000US72,Puerto Rico,35000 to 49999,6,11.6
0400000US72,Puerto Rico,75000 to 99999,7,3.5
0400000US72,Puerto Rico,50000 to 74999,8,9.4
0400000US72,Puerto Rico,100000 to 149999,9,2.4
0400000US72,Puerto Rico,150000 to 199999,10,0.8
0400000US72,Puerto Rico,200000+,11,0.6